Date,HomeTeam,AwayTeam,FTHG,FTAG
2024-09-10,Eswatini,Mali,0,1
2024-09-10,Namibia,Kenya,1,2
2024-09-10,South Sudan,South Africa,2,3
2024-09-10,Burkina Faso,Malawi,3,1
2024-10-10,Cape Verde,Botswana,0,1
2024-10-10,Algeria,Togo,5,1
2024-10-10,Ghana,Sudan,0,0
2024-10-10,DR Congo,Tanzania,1,0
2024-10-10,Namibia,Zimbabwe,0,1
2024-10-10,Burkina Faso,Burundi,4,1
2024-10-11,Madagascar,Gambia,1,1
2024-10-11,Tunisia,Comoros,0,1
2024-10-11,Gabon,Lesotho,0,0
2024-10-11,Egypt,Mauritania,2,0
2024-10-11,Benin,Rwanda,3,0
2024-10-11,Nigeria,Libya,1,0
2024-10-11,Equatorial Guinea,Liberia,1,0
2024-10-11,Angola,Niger,2,0
2024-10-11,Zambia,Chad,0,0
2024-10-11,Ivory Coast,Sierra Leone,4,1
2024-10-11,Mozambique,Eswatini,1,1
2024-10-11,Mali,Guinea-Bissau,1,0
2024-10-11,Cameroon,Kenya,4,1
2024-10-11,Uganda,South Sudan,1,0
2024-10-11,South Africa,Congo,5,0
2024-10-11,Senegal,Malawi,4,0
2024-10-12,Morocco,Central African Republic,5,0
2024-10-12,Guinea,Ethiopia,4,1
2024-10-13,Burundi,Burkina Faso,0,2
2024-10-14,Gambia,Madagascar,1,0
2024-10-14,Liberia,Equatorial Guinea,1,2
2024-10-14,Togo,Algeria,0,1
2024-10-14,Eswatini,Mozambique,0,3
2024-10-14,Kenya,Cameroon,0,1
2024-10-14,Zimbabwe,Namibia,3,1
2024-10-15,Comoros,Tunisia,1,1
2024-10-15,Lesotho,Gabon,0,2
2024-10-15,Morocco,Central African Republic,4,0
2024-10-15,Mauritania,Egypt,0,1
2024-10-15,Botswana,Cape Verde,1,0
2024-10-15,Rwanda,Benin,2,1
2024-10-15,Sudan,Ghana,2,0
2024-10-15,Niger,Angola,0,1
2024-10-15,Chad,Zambia,0,1
2024-10-15,Sierra Leone,Ivory Coast,1,0
2024-10-15,Tanzania,DR Congo,0,2
2024-10-15,Ethiopia,Guinea,0,3
2024-10-15,Guinea-Bissau,Mali,0,0
2024-10-15,South Sudan,Uganda,1,2
2024-10-15,Congo,South Africa,1,1
2024-10-15,Malawi,Senegal,0,1
